0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.24044573] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<0.291133 3 3 ] yes=17,no=18,missing=18
					15 :[8<0.584902406] yes=29,no=30,missing=30
						29:leaf=-0.178922266						30:leaf=-0					18:leaf=-0				10:leaf=0.0602204278			6:[8<-1.2625 9163] yes=11,no=12,missing=12
				11:[7<-0.257327348] yes=19,no=20,missing=20
					19:leaf=-0.00618988695					20:leaf=0.0399495438				12:leaf=0.170835599		4:[11<-1.53880453] yes=7,no=8,missing=8
			7:[6<-0.47824797] yes=13,no=14,missing=14
				13:[8<-1.2625 9163] yes=21,no=22,missing=22
					21:leaf=-0.144148335					22:leaf=-0				14:[8<0.64094845 4] yes=23,no=24,missing=24
					23:leaf=0.133579567					24:leaf=-0			8:[10<-1.287 73138] yes=15,no=16,missing=16
				15:[7<-1.19417344 ] yes=25,no=24 ,missing=24 
					23 :[6<0.12363 6832] yes=31,no=32,missing=32
						31:leaf=-0.0884578452						32:leaf=-0					26:[9<0.9392326 6 6] yes=33,no=34,missing=34
						33:leaf=0.161165476						34:leaf=-0				16:[6<-1.98812187] yes=27,no=28,missing=28
					25 :[8<-0.454115242] yes=35,no=36,missing=36
						35:leaf=-0.0139238425						36:leaf=0.0614796393					28:leaf=0.290585756	2:leaf=-0.29150033
