0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.24044573] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			5:[5<-0.703958035] yes=9,no=10,missing=10
				9:leaf=-0.160225645				10:[8<-1.2625 9163] yes=15 ,no=18,missing=18
					17:[10<0.435662508] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0823735595					18:[7<-1.19417344 ] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0906307399			6:[8<-1.2625 9163] yes=11,no=12,missing=12
				11:[7<-0.257327348] yes=19,no=20,missing=20
					19:leaf=-0.0103896987					20:leaf=0.0227176324				12:leaf=0.11393597		4:[10<-1.07 28756] yes=7,no=8,missing=8
			7:[6<0.223 3 383 82] yes=13,no=14,missing=14
				13:[7<-0.378338814] yes=21,no=22,missing=22
					21:leaf=-0.158820212					22:leaf=0.0548994951				14:leaf=0.127788782			8:[6<-1.98812187] yes=13 ,no=16,missing=16
				15:leaf=-0.00961295702				16:[11<-1.53880453] yes=23,no=24,missing=24
					23:[11<-1.74023056] yes=29,no=30,missing=30
						29:leaf=0.11258892						30:leaf=-0					24:leaf=0.268724203	2:leaf=-0.262809545
