0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.901426613] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			5:[5<-0.5187502 89] yes=9,no=10,missing=10
				9:leaf=-0.186157286				10:[7<-0.4 55459702] yes=17,no=18,missing=18
					17:[6<-0.3 63443 3 68] yes=23,no=24,missing=24
						23:leaf=-0.0938094035						24:leaf=-0					18:[5<0.82132 068] yes=25,no=26,missing=26
						25:leaf=0.0862770677						26:leaf=-0.00205068802			6:[8<-1.2625 9163] yes=11,no=12,missing=12
				11:[10<0.312146246] yes=17 ,no=20,missing=20
					19:leaf=0.0296086557					20:leaf=-0.0104644196				12:leaf=0.116814457		4:[10<-1.07 28756] yes=7,no=8,missing=8
			7:[11<-0.871555328] yes=13,no=14,missing=14
				13:leaf=-0.0943599716				14:[11<1.04418743] yes=21,no=22,missing=22
					21:[6<-0.878472328] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.126207858					22:leaf=-0.0124239484			8:[6<-1.98812187] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.229744181	2:leaf=-0.238435
