0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[11<-1.53880453] yes=5,no=6,missing=6
			5:leaf=-0.154275745			6:[9<-1.24044573] yes=9,no=10,missing=10
				9:[11<0.0724349618] yes=13,no=14,missing=14
					13:[6<-0.63 4061437] yes=21,no=22,missing=22
						21:leaf=-0.219632						22:[10<-0.276783466] yes=27 ,no=30,missing=30
							29:leaf=-0							30:leaf=0.00563154602					14:leaf=0.134055719				10:[10<-1.287 73138] yes=15,no=16,missing=16
					13 :[6<0.223 3 383 82] yes=23,no=24,missing=24
						23:leaf=-0.168250531						24:leaf=0.0866625533					16:[6<-1.98812187] yes=23 ,no=26,missing=26
						25:leaf=-0						26:leaf=0.335151196		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.24044573] yes=11,no=12,missing=12
				11:[11<-0.275660157] yes=17,no=18,missing=18
					17:leaf=-0.270953298					18:[11<0.487408996] yes=27,no=28,missing=28
						27:leaf=0.111022182						28:leaf=-0				12:[11<-1.78367794] yes=19,no=20,missing=20
					19:leaf=-0.0638759285					20:leaf=0.325007617			8:leaf=0.363734841	2:leaf=-0.435336232
