0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.24044573] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[7<0.447994 08] yes=15,no=14 ,missing=14 
					15:[5<-0.832969189] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.154281527					16:leaf=-0				10:leaf=0.0229877196			6:leaf=0.0450177602		4:[11<-0.795854628] yes=7,no=8,missing=8
			7:[6<0.223 3 383 82] yes=11,no=12,missing=12
				11:[8<-0.048255 2315 ] yes=15 ,no=18,missing=18
					17:leaf=-0.0991974026					18:leaf=0.00843804795				12:leaf=0.0716430917			8:[10<-1.287 73138] yes=13,no=14,missing=14
				13:[7<-1.19417344 ] yes=19,no=20,missing=20
					19:[5<0.22 7875273] yes=23,no=22 ,missing=22 
						23:leaf=-0						24:leaf=-0.048414629					20:leaf=0.0572242923				14:leaf=0.204034358	2:leaf=-0.164311081
