0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.0034821] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[11<0.0724349618] yes=9,no=8 ,missing=8 
				9:[8<0.5 2513181] yes=15,no=16,missing=16
					15:[11<-1.22642982] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.114643343					16:leaf=-0				10:leaf=0.00473494548			6:leaf=0.0116586164		4:[9<-0.776 296 616] yes=7,no=6 ,missing=6 
			7:[6<0.206478477] yes=11,no=12,missing=12
				11:[10<0.546047507 ] yes=17,no=18,missing=18
					17:[5<0.33672 6782] yes=21,no=22,missing=22
						21:leaf=-0.109409802						22:leaf=-0					18:leaf=0.0120994588				12:leaf=0.0553416573			6 :[9<1.15155923] yes=13,no=14,missing=14
				13:leaf=0.131417289				14:leaf=-0	2:leaf=-0.09033259
