0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[6<-0.8063 3 73 96] yes=3 ,no=6,missing=6
			5:[5<0.201609895] yes=9,no=10,missing=10
				9:[5<-0.569588959] yes=17,no=18,missing=18
					17:leaf=-0.0294090789					18:leaf=0.0534552559				8 :[11<-0.32747674] yes=19,no=20,missing=20
					19:leaf=-0.148610219					20:leaf=-0			6:[10<-0.787 7 54066] yes=11,no=12,missing=12
				11:[6<0.223 3 383 82] yes=21,no=22,missing=22
					21:leaf=-0.0843771994					22:leaf=0.0193740148				12:[10<1.1167 857 2] yes=23,no=24,missing=24
					23:leaf=0.139435962					24:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[11<-0.442342222] yes=13,no=14,missing=14
				13:[5<0.710590182 ] yes=25,no=26,missing=26
					25:[9<-0.901426613] yes=33,no=34,missing=34
						33:leaf=-0.0143702468						34:leaf=0.0482467301					26:leaf=-0.096398823				14:[7<-0.428979544 ] yes=27,no=28,missing=28
					27:leaf=-0					28:[11<0.967906058] yes=35,no=36,missing=36
						35:leaf=0.127906933						36:leaf=-0			8:[11<-1.74023056] yes=15,no=16,missing=16
				15:[10<0.37 7 078012] yes=27 ,no=30,missing=30
					29:leaf=0.0646831691					30:leaf=-0.0237289909				14 :[7<2.02850984 ] yes=31,no=32,missing=32
					31:leaf=0.256708711					32:leaf=-0	2:leaf=-0.251240551
