0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[11<-0.250522286] yes=5,no=6,missing=6
			3 :[6<0.0324210338] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:leaf=-0.186017096					18:leaf=0.024801176				10:[5<-0.712 2 60731] yes=19,no=20,missing=20
					19:leaf=-0.00559659395					20:leaf=0.127970845			6:[5<0.539001107] yes=11,no=12,missing=12
				11:leaf=0.200572401				12:[10<-0.1820477 33] yes=21,no=22,missing=22
					21:leaf=-0.0194358099					22:leaf=0.00681281695		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-0.776 296 616] yes=13,no=14,missing=14
				13:[6<0.291133 3 3 ] yes=23,no=24,missing=24
					23:[7<0.458210051] yes=29,no=30,missing=30
						29:leaf=-0.170811683						30:leaf=0.00199128967					24:leaf=0.0800799802				12 :[5<0.916623292 ] yes=25,no=26,missing=26
					25:leaf=0.199039295					26:[11<-0.683567524] yes=31,no=32,missing=32
						31:leaf=-0.0113282343						32:leaf=0.0446702465			8:[7<2.17511392] yes=15,no=14 ,missing=14 
				13 :[6<-2.09998343 ] yes=27,no=28,missing=28
					27:leaf=0.00178117934					28:leaf=0.291983187				16:leaf=-0	2:leaf=-0.300329566
