0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[11<-0.576903522] yes=5,no=6,missing=6
			3 :[6<0.0324210338] yes=9,no=10,missing=10
				9:leaf=-0.12630938				10:leaf=-0			6:[5<0.539001107] yes=11,no=12,missing=12
				11:[5<-0.712 2 60731] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.113502599				12:[5<0.802 877162] yes=19,no=20,missing=20
					19:leaf=-0.0827086866					20:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[6<0.291133 3 3 ] yes=13,no=14,missing=14
				13:[7<-0.34092322] yes=21,no=22,missing=22
					21:leaf=-0.120686583					22:[11<-1.55888927] yes=25,no=26,missing=26
						25:leaf=-0.0177201312						26:[9<-1.24044573] yes=27,no=26 ,missing=26 
							27:leaf=-0							28:leaf=0.0619216524				14:leaf=0.0854567587			8:[7<1.21837735] yes=15,no=14 ,missing=14 
				15:leaf=0.215702653				16:[5<-0.166896507] yes=23,no=22 ,missing=22 
					23:leaf=-0.027489135					24:leaf=0.0488860011	2:leaf=-0.209740728
