0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[11<-0.250522286] yes=5,no=6,missing=6
			3 :[6<-0.47824797] yes=9,no=10,missing=10
				9:[8<0.315 181885] yes=15,no=16,missing=16
					15:leaf=-0.238948211					16:leaf=-0				10:[10<-0.787 7 54066] yes=17,no=18,missing=18
					17:leaf=-0.062089894					18:[5<-0.999555171] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.184397116			6:[10<-1.287 73138] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<1.32 1232 92] yes=19,no=20,missing=20
					19:leaf=0.254767686					20:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-0.776 296 616] yes=13,no=14,missing=14
				13:[11<-0.275660157] yes=21,no=22,missing=22
					21:[6<0.206478477] yes=27,no=28,missing=28
						27:leaf=-0.220884979						28:leaf=-0					22:[11<0.487408996] yes=29,no=30,missing=30
						29:leaf=0.107809059						30:leaf=-0				14:[10<-1.287 73138] yes=23,no=24,missing=24
					23:leaf=-0					24:[11<-1.5959332] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.256708115			8:leaf=0.313150495	2:leaf=-0.335377812
