0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.250522286] yes=3,no=4,missing=4
		3:[6<0.291133 3 3 ] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[8<-0.0288481209] yes=15 ,no=18,missing=18
					17:[5<-0.5187502 89] yes=21,no=22,missing=22
						21:leaf=-0.204398662						22:[8<-1.23949955 ] yes=25,no=26,missing=26
							25:[7<-0.378338814] yes=27,no=28,missing=28
								27:leaf=-0.124856442								28:leaf=-0							26:leaf=0.049398426					18:[7<-1.19417344 ] yes=23,no=24,missing=24
						23:leaf=-0.0559123121						24:leaf=0.0899817422				8 :[11<-1.24673426] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0877126604			6:[6<1.3 733 4403] yes=11,no=12,missing=12
				11:leaf=0.144998595				12:leaf=-0		4:[11<1.12988424] yes=7,no=8,missing=8
			7:[10<1.33664548] yes=13,no=14,missing=14
				13:leaf=0.189911589				14:leaf=-0			8:[10<-0.6447 18621] yes=15,no=16,missing=16
				15:leaf=-0.048643969				16:leaf=0.0846952349	2:leaf=-0.194506809
