0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[11<-0.576903522] yes=5,no=6,missing=6
			3 :[6<0.223 3 383 82] yes=9,no=10,missing=10
				9:leaf=-0.149812922				10:leaf=0.0736159459			6:[5<0.539001107] yes=11,no=12,missing=12
				11:[11<-0.250522286] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.167770982				12:[5<0.69752 2 158] yes=19,no=20,missing=20
					19:leaf=-0.101721682					20:[8<-0.454115242] yes=25 ,no=28,missing=28
						27:leaf=-0.00764462957						28:leaf=0.0881412253		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[11<-0.275660157] yes=13,no=14,missing=14
				13:[6<0.291133 3 3 ] yes=21,no=22,missing=22
					21:[6<-0.9193 03 119] yes=29,no=30,missing=30
						29:leaf=0.0128737958						30:leaf=-0.140231952					22:leaf=0.0537766293				14:[6<-1.02380083 ] yes=23,no=24,missing=24
					23:leaf=-0					24:[7<-0.441379189] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.165635929			8:[7<2.07089734] yes=15,no=14 ,missing=14 
				15:[11<-1.74023056] yes=25,no=26,missing=26
					25:[10<0.37 7 078012] yes=33,no=34,missing=34
						33:leaf=0.0854528323						34:leaf=-0.0258373488					26:leaf=0.2824862				16:leaf=-0	2:leaf=-0.282635242
