0:[0<1] yes=1,no=2,missing=2
	1:[6<0.291133 3 3 ] yes=3,no=4,missing=4
		3:[11<-0.576903522] yes=5,no=6,missing=6
			3 :[6<-0.818601012] yes=9,no=10,missing=10
				7 :[10<0.482124358] yes=13,no=14,missing=14
					13:leaf=0.04753552					14:leaf=-0.0356730074				10:[8<-0.3130925 09] yes=15,no=16,missing=16
					13 :[6<-0.33 0803 461] yes=19,no=20,missing=20
						19:leaf=-0.0913874656						20:leaf=-0					16:leaf=-0			6:[11<1.12988424] yes=11,no=12,missing=12
				11:[8<-1.2625 9163] yes=15 ,no=18,missing=18
					17:leaf=-0					18:leaf=0.0734791383				12:leaf=-0.0177220851		2 :[5<0.896211028] yes=7,no=8,missing=8
			7:leaf=0.0708165988			8:leaf=-0	2:leaf=-0.0453543514
