0:[2<-0.77078433 8] yes=3 ,no=2,missing=2
	1:[5<0.78186 7298] yes=3,no=6 ,missing=6 
		3:[0<1 .08147454] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=15,no=16,missing=16
				15:[3<0.670364084 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0426368862					32:leaf=-0.299383253				16:[3<-1.054974 41] yes=33,no=34,missing=34
					33:leaf=0.00623662909					34:leaf=-0.461673051			8:[4<-0.5 90570462] yes=17,no=18,missing=18
				17:[1<2 .22 82522 57] yes=35,no=36,missing=36
					35:leaf=0.0186628364					36:leaf=-0.335520297				18:[3<-1.03574777] yes=37,no=38,missing=38
					37:leaf=-0.198950753					38:leaf=0.0971177071		4:[4<0.804605722] yes=9,no=10,missing=10
			9:[1<-1.42 223479] yes=19,no=22 ,missing=22 
				19:leaf=-0.0378157943				20:[4<0.471297681] yes=5 9,no=40,missing=40
					39:leaf=-0.446873158					40:leaf=-0.193728134			12 :[1<-2 .21142368] yes=21,no=22,missing=22
				21:leaf=0.241125524				22:[2<-3 .03 776838] yes=43 ,no=42,missing=42
					41:leaf=-0.324606955					42:leaf=0.0151346968	2:[0<1 .15685797] yes=5,no=6,missing=6
		5:[3<-0.954944 763] yes=11,no=14 ,missing=14 
			11:[5<-1.15255966 ] yes=23,no=26 ,missing=26 
				4 3:[3<-1.4794 4 575] yes=43,no=44,missing=44
					43:leaf=-0.0486920811					44:leaf=-0.287046194				24:[4<-0.58675 6262] yes=45,no=46,missing=46
					45:leaf=0.0144303543					46:leaf=0.318264812			12:[5<-0.266 781773] yes=25,no=26,missing=26
				25:[4<-1.5 005662] yes=47,no=48,missing=48
					47:leaf=-0.108375661					48:leaf=-0.388177246				26:[1<-2 .562 932 312] yes=49,no=52 ,missing=52 
					49:leaf=0.135097548					50:leaf=-0.204388097		6:[5<-0.389936 033] yes=13,no=16 ,missing=16 
			3 3:[2<0.339059263] yes=27,no=28,missing=28
				4 7:[3<0.844 94 3105] yes=51,no=54 ,missing=54 
					51:leaf=0.196238875					52:leaf=-0.0366758145				28:[4<-0.899199665] yes=55 ,no=54,missing=54
					53:leaf=0.189311147					54:leaf=-0.181682065			14:[1<2 .833178461] yes=29,no=32 ,missing=32 
				4 9:[3<1.75705647] yes=55,no=56,missing=56
					55:leaf=0.254502207					56:leaf=-0.0470057763				30:[2<0.0009353 90474] yes=57,no=58,missing=58
					57:leaf=-0.260507584					58:leaf=0.21355617
