0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[1<-2 .32672 2 777] yes=3,no=4,missing=4
		3:[5<0.239018172] yes=7,no=8,missing=8
			7:leaf=-0.00334840594			8:leaf=0.0149016483		4:[3<0.386904 511] yes=9,no=10,missing=10
			9:[0<0.0275097024] yes=15,no=16,missing=16
				15:leaf=-0.0136122359				16:leaf=0.0164974462			10:leaf=-0.0323266536	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[1<-2 .283418119] yes=11,no=12,missing=12
			11:leaf=0.026912516			12:leaf=-0.003493289		6:[1<-2 .32 7691276] yes=13,no=14,missing=14
			3 3:[2<0.753 696527] yes=3 7,no=3 8,missing=3 8
				17:[4<0.5 95 121928] yes=21,no=22,missing=22
					21:leaf=-0.0286368895					22:leaf=-0.00226890435				18:leaf=0.00836673379			14:[3<0.831140459] yes=19,no=4 0,missing=4 0
				19:[5<-0.695816 192] yes=23,no=26 ,missing=26 
					23:leaf=0.0171569083					24:leaf=-0.00997761078				20:[5<0.0951378867] yes=25,no=26,missing=26
					25:leaf=-0.0053874976					26:leaf=0.0339617543
