0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .1443932 12] yes=3,no=4,missing=4
		3:leaf=-0.0194248371		4:leaf=0.00571021298	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[3<-0.494 44 8094] yes=7,no=8,missing=8
			7:leaf=-0.00806107465			8:[3<0.777604163] yes=11,no=14 ,missing=14 
				11:leaf=0.0274069216				12:leaf=0.00247057667		6:[1<-2 .545628488] yes=9,no=12 ,missing=12 
			9:[4<0.65 55 84085 ] yes=15 ,no=14,missing=14
				15 :[4<-0.40665 898] yes=17,no=18,missing=18
					17:leaf=0.0145337051					18:leaf=-0.0127017386				14:leaf=0.0235595815			10:[5<-0.11510995] yes=15,no=16,missing=16
				15:[3<0.4904 53091] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0292379949					20:leaf=0.00477466965				16:[0<0.612160027] yes=21,no=22,missing=22
					21:leaf=0.0106195882					22:leaf=-0.0151982298
