0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[3<-0.4 03637138] yes=7,no=8,missing=8
			7:leaf=-0.0538916066			8:[5<-0.207698226] yes=15,no=16,missing=16
				15:leaf=-0.0435374491				16:leaf=0.033500731		6 :[5<-0.683369339] yes=9,no=10,missing=10
			9:leaf=-0.0393698402			10:[5<-0.36 3281895] yes=17,no=18,missing=18
				17:leaf=0.0490994714				3 8:[2<0.753 696527] yes=27,no=28,missing=28
					27:leaf=0.0108734621					28:leaf=-0.0404438302	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[2<-0.77078433 8] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 882 931318] yes=19,no=22 ,missing=22 
				19:[4<-0.9605045 55 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0539475195					30:leaf=0.00484467437				4 0:[3<0.181564 141] yes=31,no=34 ,missing=34 
					31:leaf=0.00666867755					32:leaf=-0.0889449939			12:[0<1.1979171] yes=21,no=22,missing=22
				4 1:[3<1.074 63005] yes=33,no=34,missing=34
					33:leaf=0.0733138397					34:leaf=0.00488640508				22:leaf=-0.0328831077		6:[4<-0.198848665] yes=15 ,no=14,missing=14
			13:[1<2 .567329943] yes=23,no=24,missing=24
				23:[1<-2 .1312 65935] yes=35,no=36,missing=36
					35:leaf=-0.0308398437					36:leaf=0.0410787165				24:[0<-0.422274888] yes=37,no=38,missing=38
					37:leaf=-0.0797062367					38:leaf=-0.0218517985			14:[0<-0.777464271] yes=25,no=26,missing=26
				25:[5<0.565616 581] yes=39,no=6 0,missing=6 0
					39:leaf=0.0592517368					40:leaf=0.000425487116				26:[5<-0.0957067087] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.014469672					42:leaf=0.0143234394
