0:[2<0.0633755252] yes=3 ,no=2,missing=2
	3 :[2<-0.276527973 ] yes=3,no=4,missing=4
		3:[1<2 .2 71142712 7] yes=7,no=8,missing=8
			7:[1<-2 .972299695] yes=13,no=14,missing=14
				13:leaf=-0.0104503743				3 4:[2<-3 .3 53 25203] yes=3 9,no=20,missing=20
					19:leaf=-0.0143596018					20:leaf=0.0380306989			8:[1<2 .391392 413] yes=15,no=16,missing=16
				15:leaf=-0.0267351177				16:[1<1.2 2239227] yes=21,no=22,missing=22
					21:leaf=0.0172236972					22:leaf=-0.0124935098		6 :[5<-0.3787366 36] yes=9,no=10,missing=10
			9:leaf=-0.0272064861			10:leaf=0.00344748562	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:leaf=0.0194172133		6:[5<0.066 6 653961] yes=11,no=12,missing=12
			11:[5<-0.6 679666 67] yes=17,no=18,missing=18
				17:[0<-0.0771031976] yes=23,no=24,missing=24
					23:leaf=0.0233159047					24:leaf=-0.0126246288				18:leaf=-0.0249463711			12:leaf=0.0118378866
