0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		3:leaf=-0.0299306083		4:[0<-0.335539818] yes=7,no=8,missing=8
			7:leaf=-0.013582794			8:[0<0.460214764] yes=13,no=14,missing=14
				13:leaf=0.0241958853				14:leaf=-0.00318820728	2:[2<-0.72033 5099] yes=5,no=6,missing=6
		5:[0<0.594436526] yes=9,no=10,missing=10
			9:[5<-0.12001735] yes=15,no=16,missing=16
				15:[0<-0.335539818] yes=23,no=24,missing=24
					23:leaf=-0.00516393036					24:leaf=-0.0441455804				16:[4<-0.227682054] yes=25,no=26,missing=26
					25:leaf=-0.0250601936					26:leaf=0.012936784			3 0:[2<-3 .4307053 9] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00658573303				18:leaf=0.0294831488		6:[5<1.6 0636 382] yes=11,no=12,missing=12
			3 3 :[2<0.383 606758] yes=3 9,no=20,missing=20
				19:[0<0.185691938] yes=27,no=28,missing=28
					27:leaf=0.0446196087					28:leaf=-0.01048923				20:[4<-0.221222281] yes=29,no=5 0,missing=5 0
					29:leaf=0.023160873					30:leaf=-0.0155356079			12:[1<2 .272438914] yes=21,no=22,missing=22
				21:leaf=-0.00053766364				22:leaf=-0.0245124195
