0:[0<1 .30022109] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:[5<-0.3787366 36] yes=13,no=16 ,missing=16 
				13:leaf=0.00728375325				14:leaf=-0.0266789254			8:leaf=0.016914919		4:leaf=-0.0314134173	4 :[3<1.14 478769] yes=5,no=6,missing=6
		5:[0<1.53335226] yes=9,no=10,missing=10
			9:[1<-2 .1262 1833] yes=15,no=16,missing=16
				15:[4<1.45 5 5 0264] yes=25 ,no=24,missing=24
					23:leaf=0.0239265189					24:leaf=-0.0183988363				16:[4<-0.899199665] yes=25,no=26,missing=26
					25:leaf=-0.0404738523					26:leaf=0.0106839454			3 0:[2<-0.02593 703 43 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00563717587				18:leaf=-0.0357764103		6:[5<0.0951378867] yes=11,no=12,missing=12
			11:[5<-0.6 56 56 5677] yes=19,no=20,missing=20
				19:[1<-2 .2 2 3532 25994] yes=27,no=28,missing=28
					27:leaf=-0.0191201009					28:leaf=0.0178533662				20:leaf=-0.0429482833			3 2:[2<-0.232294008] yes=23 ,no=22,missing=22
				21:leaf=0.028723143				22:leaf=-0.00967826322
