2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<-0.76 6916356 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.00885148719		4:[0<-0.921060383] yes=7,no=8,missing=8
			7:leaf=-0.00340725994			8:[3<-0.694 673385] yes=13,no=14,missing=14
				13:leaf=-0.00144261564				14:leaf=0.0230741147	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[3<0.139161974] yes=9,no=10,missing=10
			9:[4<-0.26655 7488] yes=15,no=16,missing=16
				15:leaf=0.0124661345				16:leaf=-0.0160698388			10:[4<-0.505 508806] yes=17,no=18,missing=18
				17:leaf=-0.00514069851				18:[3<0.777604163] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0333742686					24:leaf=-0.00243866513		6:[3<0.4 1645771] yes=11,no=14 ,missing=14 
			11:[3<-0.4569584 05] yes=19,no=4 0,missing=4 0
				19:[4<-0.0522167459] yes=25,no=26,missing=26
					25:leaf=-0.0123015					26:leaf=-0.00218842924				20:leaf=0.0175472107			14 :[3<0.990633965] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0300552957				22:leaf=0.00459049176
