0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<-2 .116854429] yes=7,no=8,missing=8
			7:leaf=-0.0107622296			8:leaf=0.00945138		4:[3<0.037996014 7] yes=9,no=10,missing=10
			9:leaf=-0.00194228941			10:leaf=-0.0227273051	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=11,no=12,missing=12
			11:leaf=-0.00281116925			12:leaf=0.0257814508		6:[5<-0.695816 192] yes=13,no=16 ,missing=16 
			13:[1<-2 .572738528] yes=15,no=16,missing=16
				15:leaf=-0.0173932649				16:[4<-0.0420884788] yes=19,no=20,missing=20
					19:leaf=0.00333205308					20:leaf=0.0374903642			16 :[5<0.0951378867] yes=17,no=18,missing=18
				17:[3<-0.580466986] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0179129243					22:leaf=-0.0293926224				3 8:[2<0.356703403 ] yes=23,no=24,missing=24
					23:leaf=-0.00674503949					24:leaf=0.0286995228
