0:[0<1 .09416509] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:leaf=-0.0604482256		4:[3<-0.764 77174 6] yes=7,no=8,missing=8
			7:leaf=0.0363805592			8:[2<-0.35967347] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .554371417] yes=19,no=22 ,missing=22 
					19:leaf=0.00417786324					20:leaf=-0.0701233				3 4:[2<-0.23 7826247] yes=23 ,no=22,missing=22
					21:leaf=0.0583565645					22:leaf=-0.0131853558	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=9,no=10,missing=10
			9:leaf=-0.00229597022			10:leaf=0.0515679531		6:[3<-1.38174498] yes=11,no=14 ,missing=14 
			11:[4<0.188279524] yes=15,no=16,missing=16
				15:[5<0.086 968136 8] yes=23,no=26 ,missing=26 
					23:leaf=0.0552489534					24:leaf=-0.0346238278				16:leaf=-0.0524276122			12:[0<0.0344757847] yes=17,no=18,missing=18
				17:[4<1.11699057] yes=25,no=26,missing=26
					25:leaf=-0.0180944018					26:leaf=0.0495534167				18:[5<0.6 72327888] yes=27,no=28,missing=28
					27:leaf=0.0345780738					28:leaf=-0.0170988496
