0:[2<0.76263 7946] yes=3 ,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[3<0.777604163] yes=7,no=8,missing=8
			7:[0<1.05426574] yes=13,no=14,missing=14
				13:[0<0.594436526] yes=19,no=20,missing=20
					19:leaf=0.00240542507					20:leaf=0.0356614701				14:leaf=-0.0146729881			8:[1<2 .249517947] yes=15,no=16,missing=16
				15:leaf=-0.0194912218				16:leaf=0.0041744262		4:[4<0.0757225081] yes=9,no=10,missing=10
			9:[1<-2 .163644314] yes=17,no=18,missing=18
				17:leaf=-0.00394612551				18:leaf=-0.0249656029			10:leaf=0.00116081175	2:[0<0.246586055] yes=5,no=6,missing=6
		5:[4<0.5 40722144] yes=11,no=12,missing=12
			11:leaf=0.00919034611			12:leaf=-0.0165443942		6:leaf=0.0188539438
