0:[4<-0.467214078] yes=1,no=2,missing=2
	1:[0<0.612160027] yes=3,no=4,missing=4
		3:[0<1 .1049763] yes=7,no=8,missing=8
			7:leaf=-0.00386720942			8:[2<-0.62562567] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000752112828				14:[3<0.54 4 557616] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0357572101					22:leaf=0.00289148046		4:leaf=-0.0121398326	2:[4<-0.1175 2617] yes=5,no=6,missing=6
		5:[2<-0.570848584] yes=9,no=3 0,missing=3 0
			9:leaf=0.00551925972			3 0:[2<0.33033365] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0334299952				16:leaf=-0.000925441971		6:[4<0.15 9064148] yes=11,no=12,missing=12
			11:[5<0.00238519791] yes=17,no=18,missing=18
				17:leaf=0.0253815278				18:leaf=-0.00497901905			12:[1<2 .5524322 2 1] yes=19,no=22 ,missing=22 
				3 9:[2<0.904852629] yes=23,no=24,missing=24
					23:leaf=-0.0168387052					24:leaf=0.0130309518				20:[0<-0.101776153] yes=25,no=26,missing=26
					25:leaf=-0.00676916121					26:leaf=0.025144767
