0:[5<0.591029763] yes=1,no=2,missing=2
	1:[4<1.2705 2769] yes=5 ,no=4,missing=4
		3:[5<0.193759963] yes=7,no=8,missing=8
			7:[0<0.113283284] yes=13,no=14,missing=14
				13:[3<-0.715300977] yes=19,no=4 0,missing=4 0
					19:leaf=0.0219671354					20:leaf=-0.0124612059				14:[3<-0.747630775] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0155430743					22:leaf=0.031781584			8:[0<0.237492591] yes=15,no=16,missing=16
				15:leaf=0.0432311706				16:leaf=-0.0107904971		6 :[5<-0.23186 0551] yes=9,no=10,missing=10
			9:leaf=0.00112448179			10:leaf=-0.0314375348	2:[4<0.84995945 5 ] yes=5,no=6,missing=6
		5:[4<-0.467214078] yes=11,no=12,missing=12
			11:leaf=0.00666064955			3 2:[2<-0.683 532085] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.033845678				18:[1<2 .258462131] yes=23,no=24,missing=24
					23:leaf=0.0130785117					24:leaf=-0.0247025546		6:leaf=0.0207838304
