0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:[2<-0.665873 503 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0333211794				16:[3<-0.3813334 34 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0084152678					32:leaf=0.0736736432			8:[3<0.614 850189] yes=17,no=18,missing=18
				17:leaf=-0.0924616158				18:[3<0.888394117] yes=33,no=34,missing=34
					33:leaf=0.0356944688					34:leaf=-0.0456782505		4:[2<0.388993 952] yes=9,no=3 0,missing=3 0
			9:[5<-0.23186 0551] yes=19,no=20,missing=20
				19:leaf=-0.0179425981				20:leaf=0.0674314275			10:[4<-0.5 5 082968] yes=21,no=22,missing=22
				21:[4<-0.948180199] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0341610387					36:leaf=0.0574195199				22:[2<3 .23960888] yes=37,no=38,missing=38
					37:leaf=-0.0560734496					38:leaf=-0.00731916027	2:[0<-0.233499259] yes=5,no=6,missing=6
		5:[3<0.5554 44 717] yes=11,no=14 ,missing=14 
			11:[1<1.29782 638] yes=23,no=24,missing=24
				23:[0<-0.69045645] yes=39,no=40,missing=40
					39:leaf=-0.00679988367					40:leaf=0.077289708				24:leaf=-0.0263738334			14 :[3<0.71064 54 31] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0839641169				26:[4<0.4799145 5 7] yes=41,no=42,missing=42
					41:leaf=0.05549464					42:leaf=-0.0421843827		6:[0<-0.155683681] yes=13,no=14,missing=14
			13:[5<-0.512798727] yes=27,no=28,missing=28
				27:leaf=-0.0072652949				28:leaf=-0.0720072463			14:[1<2 .667277873] yes=29,no=32 ,missing=32 
				29:[1<-2 .283418119] yes=43,no=44,missing=44
					43:leaf=0.0143158864					44:leaf=-0.0291293804				30:[5<0.086 968136 8] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00712659117					46:leaf=0.0563931614
