0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:[1<2 .2 71142712 7] yes=7,no=8,missing=8
			7:leaf=0.0207790285			8:leaf=-0.00647397572		4:[4<0.59705 45 5 5] yes=9,no=10,missing=10
			9:[3<-0.0684553757] yes=15,no=16,missing=16
				15:leaf=-0.0296228454				16:leaf=-0.00584721565			10:leaf=0.00556472037	2:[2<-0.505999267] yes=5,no=6,missing=6
		5:[5<0.551861227] yes=11,no=12,missing=12
			11:[5<-0.303098261] yes=17,no=18,missing=18
				17:leaf=0.00454619061				18:leaf=0.0316776149			12:leaf=-0.00641727541		6:[2<-0.387326807] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0227932818			14:[1<-2 .2 2 3532 25994] yes=19,no=22 ,missing=22 
				19:[1<-2 .972299695] yes=21,no=22,missing=22
					21:leaf=0.00833969656					22:leaf=-0.0157904141				22 :[1<2 .495852 682] yes=23,no=24,missing=24
					23:leaf=0.0310485065					24:leaf=-0.0030695966
