0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[3<0.4 54869848] yes=7,no=8,missing=8
			7:leaf=-0.00755864009			8:leaf=0.00935624633		4:leaf=-0.0143880313	2:[0<-0.233499259] yes=5,no=6,missing=6
		5:[3<0.5554 44 717] yes=9,no=10,missing=10
			9:[4<0.095 8511789] yes=15 ,no=14,missing=14
				13:leaf=0.00348026562				14:leaf=0.025854243			10:[3<1.074 63005] yes=15,no=16,missing=16
				15:leaf=-0.0167150237				16:leaf=0.00736196199		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .4433 5362] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00313504878				18:leaf=-0.028548548			14 :[3<-0.4459704 67] yes=19,no=4 0,missing=4 0
				19:[3<-0.898944 173] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00837360043					22:leaf=-0.0210901517				4 0:[3<1.14 478769] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0231688358					24:leaf=-0.00994783733
