2 :[1<2 .178792864] yes=1,no=2,missing=2
	1:[5<-1.07709908] yes=3,no=6 ,missing=6 
		3:leaf=-0.00915075094		6 :[5<0.86 3107939] yes=7,no=8,missing=8
			7:[4<0.984211445] yes=11,no=12,missing=12
				11:[3<0.865166366] yes=17,no=18,missing=18
					17:leaf=0.0242073536					18:leaf=-0.00131587125				12:leaf=-0.0112849576			8:[5<1.33893871] yes=13,no=16 ,missing=16 
				13:leaf=-0.0123592792				14:leaf=0.00398899056	2:[4<0.84995945 5 ] yes=5,no=6,missing=6
		5:[0<0.487877041] yes=9,no=10,missing=10
			9:[5<-0.12001735] yes=15,no=16,missing=16
				15:leaf=-0.0252697635				16:[4<-0.0697899982] yes=19,no=20,missing=20
					19:leaf=0.0102126878					20:leaf=-0.0102385161			10:leaf=0.00725318911		6:leaf=0.00986059383
