0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		5 :[4<0.5 40722144] yes=7,no=8,missing=8
			7:[5<0.363697886] yes=15,no=16,missing=16
				15:[3<0.60934 7495] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00185234996					24:leaf=0.0439145267				16:leaf=-0.022848988			8:leaf=-0.0200723503		4:[4<-0.75157715 9] yes=9,no=10,missing=10
			9:leaf=-0.0434824862			10:[3<0.037996014 7] yes=17,no=18,missing=18
				17:leaf=0.026677629				18:leaf=-0.0345366299	2:[5<1.69150591] yes=5,no=6,missing=6
		5:[5<0.715938866] yes=11,no=12,missing=12
			11:[3<-0.4 3474 5967] yes=19,no=4 0,missing=4 0
				19:[0<0.0676404461] yes=25,no=26,missing=26
					25:leaf=0.050518509					26:leaf=-0.0045940876				20:[0<0.0843379274] yes=27,no=28,missing=28
					27:leaf=-0.0192369409					28:leaf=0.0198833439			12:[1<2 .472216845] yes=21,no=22,missing=22
				21:[1<-2 .21142368] yes=29,no=32 ,missing=32 
					29:leaf=-0.0249508005					30:leaf=0.0392144844				22:[1<2 .822 247829] yes=31,no=32,missing=32
					31:leaf=-0.0813655108					32:leaf=0.00258118263		6:[3<-0.4 44 745116] yes=13,no=14,missing=14
			13:leaf=-0.0156562086			14:leaf=0.0543456338
