0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0491302796		4:[2<-0.63427033 ] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=13,no=14,missing=14
				13:[1<-2 .82873382 2] yes=25,no=26,missing=26
					25:leaf=-0.0566750169					26:leaf=0.0810703263				14:leaf=-0.140749127			8:[4<0.22207095 2] yes=15,no=16,missing=16
				15:[5<1.2602396 8] yes=27,no=28,missing=28
					27:leaf=-0.0493572354					28:leaf=0.0259558745				16:[4<1.22594488] yes=29,no=5 0,missing=5 0
					29:leaf=0.0638244078					30:leaf=-0.0469149835	2:[5<0.715938866] yes=5,no=6,missing=6
		5:[3<-0.4 3474 5967] yes=9,no=10,missing=10
			9:[0<0.0676404461] yes=17,no=18,missing=18
				17:[4<-0.15826948] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00524787745					32:leaf=0.12595357				18:[5<0.166 201796] yes=33,no=36 ,missing=36 
					33:leaf=-0.0167506915					34:leaf=0.0698198006			12 :[1<2 .2 82 4147124] yes=19,no=22 ,missing=22 
				19:[4<0.804605722] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0476347618					36:leaf=-0.0385201164				4 0:[3<-0.14 4784 994] yes=37,no=38,missing=38
					37:leaf=-0.132185578					38:leaf=-0.00968054682		6:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[0<-0.578702986] yes=21,no=22,missing=22
				21:leaf=-0.127810076				4 4 :[3<0.44 3864 696] yes=39,no=40,missing=40
					39:leaf=-0.0605555214					40:leaf=0.0911828503			12:[0<0.369806677] yes=23,no=24,missing=24
				23:[1<-2 .2 282 528236] yes=41,no=42,missing=42
					41:leaf=0.122253202					42:leaf=-0.0239912253				24:[4<0.5 575 5 4644] yes=45 ,no=44,missing=44
					43:leaf=-0.0500247218					44:leaf=0.0569777563
