0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<1.2 691322 9] yes=7,no=8,missing=8
			7:[1<-1.2 9876847] yes=15,no=16,missing=16
				15:leaf=0.0152576165				3 6:[2<-0.23 7826247] yes=29,no=30,missing=30
					29:leaf=0.00991332624					30:leaf=-0.0738795027			8:leaf=0.0172017086		4:[2<0.3 44263 303 ] yes=9,no=3 0,missing=3 0
			9:[4<0.102259986] yes=17,no=18,missing=18
				17:leaf=-0.0491761006				18:leaf=0.00724573387			10:[5<1.05282976 ] yes=19,no=20,missing=20
				19:leaf=0.0736319274				20:leaf=-0.0171884615	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<0.806803346] yes=11,no=14 ,missing=14 
			11:[4<1.45 5 5 0264] yes=21,no=22,missing=22
				21:[4<0.252270788] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00918645505					32:leaf=0.0424625948				4 4 :[3<-0.464337677] yes=33,no=34,missing=34
					33:leaf=-0.0504765697					34:leaf=0.0170895085			12:[5<0.0951378867] yes=23,no=26 ,missing=26 
				23:[2<0.63 702764] yes=35,no=36,missing=36
					35:leaf=-0.00294895796					36:leaf=-0.0652908832				24:[2<-0.693 029549] yes=37,no=38,missing=38
					37:leaf=-0.0282000843					38:leaf=0.0777580366		6:[5<1.16 780976 ] yes=13,no=16 ,missing=16 
			13:[0<-0.578702986] yes=25,no=26,missing=26
				25:leaf=-0.0966002271				4 6:[3<0.44 3864 696] yes=39,no=40,missing=40
					39:leaf=-0.044314757					40:leaf=0.0664696842			14:[0<1.41093659] yes=27,no=28,missing=28
				4 7:[3<0.5634 14004] yes=41,no=44 ,missing=44 
					41:leaf=0.0434328876					42:leaf=-0.0148139875				28:leaf=-0.0390166976
