0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-1.06 200768] yes=3,no=6 ,missing=6 
		3:leaf=-0.0651807636		4:[2<-0.35967347] yes=7,no=8,missing=8
			7:[1<-2 .554371417] yes=13,no=14,missing=14
				15 :[4<-0.227682054] yes=25,no=26,missing=26
					25:leaf=-0.04224528					26:leaf=0.0553873107				16 :[5<-0.173385786 ] yes=27,no=28,missing=28
					27:leaf=-0.00676193181					28:leaf=-0.0919426084			8:[5<-0.6701336 71] yes=15,no=16,missing=16
				15:leaf=0.0597104169				16:[5<-0.23186 0551] yes=29,no=30,missing=30
					29:leaf=-0.0560480021					30:leaf=0.0124093695	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=9,no=10,missing=10
			9:[2<-0.053 0553345] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0317081846				18:leaf=-0.0595624261			3 0:[2<-3 .3 2207472] yes=3 9,no=20,missing=20
				19:leaf=-0.00302749965				20:leaf=0.0892376229		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.18243814] yes=21,no=22,missing=22
				21:[4<1.025 85 959] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0188695714					32:leaf=-0.0651688799				22:[5<0.239018172] yes=33,no=36 ,missing=36 
					33:leaf=-0.0957489684					34:leaf=0.0184690431			12:[1<-2 .4842 72715] yes=23,no=24,missing=24
				4 3:[3<-0.74 1431315] yes=35,no=36,missing=36
					35:leaf=-0.018909134					36:leaf=0.0817491636				4 4:[3<1.14 478769] yes=37,no=38,missing=38
					37:leaf=0.00463510863					38:leaf=-0.0386607014
