0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=0.000994108617			8:leaf=-0.0399320349		4:[1<-2 .223448768] yes=9,no=12 ,missing=12 
			9:leaf=-0.0184647366			3 0:[2<0.53 3 3 3832] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0370517373				14:leaf=-0.00712881237	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0246452037		6:[2<-3 .4307053 9] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.498793989] yes=15,no=16,missing=16
				15:[1<2 .217388883] yes=19,no=22 ,missing=22 
					19:leaf=-0.0442827567					20:leaf=0.00114795042				16:leaf=0.0173253324			3 2:[2<-3 .25873 05] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.039505709				18:[4<0.804605722] yes=21,no=22,missing=22
					21:leaf=0.00396408513					22:leaf=-0.0163706541
