0:[3<1.14 478769] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[2<3 .8666833 3] yes=7,no=8,missing=8
			7:[2<3 .3 2065649] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.383 606758] yes=23 ,no=22,missing=22
					21:leaf=0.00816823356					22:leaf=-0.01638088				14:[0<0.0623177253] yes=23,no=24,missing=24
					23:leaf=0.0563831441					24:leaf=0.00311426516			8:leaf=-0.0304714423		4:leaf=-0.0282891449	2:[1<2 .2 257385876] yes=5,no=6,missing=6
		5:[4<0.5 5 467415] yes=9,no=10,missing=10
			9:[2<-0.3 5645428] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0351756923				16:leaf=-0.0311430153			10:[4<0.65 55 84085 ] yes=17,no=18,missing=18
				17:leaf=-0.0683972463				18:leaf=-0.00617488008		6:[1<2 .925668299] yes=11,no=12,missing=12
			3 3 :[2<0.388993 952] yes=3 9,no=20,missing=20
				19:leaf=0.0528223626				20:leaf=-0.0153903617			12:leaf=-0.0282327496
