0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[1<-2 .464872 572] yes=3,no=4,missing=4
		3:[3<-0.898944 173] yes=7,no=8,missing=8
			7:[0<-0.366147012] yes=15,no=16,missing=16
				15:leaf=0.221819535				16:[1<-2 .73952 7496] yes=31,no=32,missing=32
					31:leaf=-0.437122434					32:leaf=-0.03685496			8:[0<1 .01133168] yes=17,no=18,missing=18
				17:[3<0.5554 44 717] yes=33,no=34,missing=34
					33:leaf=-0.0104067046					34:leaf=-0.37236321				18:[3<1.3533004 1] yes=35,no=36,missing=36
					35:leaf=0.196411058					36:leaf=-0.153049618		6 :[5<0.052060321] yes=9,no=10,missing=10
			9:[0<1 .1049763] yes=19,no=20,missing=20
				19:[3<-1.4 4463511] yes=37,no=38,missing=38
					37:leaf=0.154670566					38:leaf=-0.565844834				4 0:[3<0.3334994 53] yes=39,no=40,missing=40
					39:leaf=0.113594063					40:leaf=-0.183110699			10:[4<-0.004615 64258] yes=21,no=22,missing=22
				21:leaf=-0.536504924				4 4 :[3<0.359614 703] yes=41,no=44 ,missing=44 
					41:leaf=-0.170921519					42:leaf=-0.483580381	2:[0<-0.455360502] yes=5,no=6,missing=6
		5:[3<0.075314 7635] yes=11,no=14 ,missing=14 
			11:[5<-1.22038078] yes=23,no=26 ,missing=26 
				4 3:[3<-1.4061048] yes=43,no=44,missing=44
					43:leaf=0.158190727					44:leaf=-0.411201894				24:[0<1 .13267827] yes=45,no=46,missing=46
					45:leaf=0.0453902744					46:leaf=0.314886689			12:[5<-0.198651969] yes=25,no=26,missing=26
				25:[4<-0.97705145 7] yes=47,no=48,missing=48
					47:leaf=-0.148945466					48:leaf=-0.58459723				26:[0<1 .15685797] yes=49,no=50,missing=50
					49:leaf=-0.233986959					50:leaf=0.141698018		6:[5<-1.136 06 ] yes=13,no=16 ,missing=16 
			13:[1<-2 .8116712 19] yes=27,no=28,missing=28
				27:[4<-1.09012747] yes=51,no=52,missing=52
					51:leaf=-0.018599458					52:leaf=-0.465173692				4 8:[3<0.7604 18978] yes=53,no=54,missing=54
					53:leaf=0.248130202					54:leaf=-0.0575227253			14:[3<0.931694 779] yes=4 9,no=30,missing=30
				29:[5<0.77226 8566] yes=55,no=56,missing=56
					55:leaf=0.297150642					56:leaf=0.163076669				32 :[1<2 .422818571] yes=57,no=58,missing=58
					57:leaf=0.226839051					58:leaf=-0.0289139636
