2 :[1<2.22 229793] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[1<1.142 9812 8] yes=7,no=8,missing=8
			7:[2<0.388993 952] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.0998035373 ] yes=3 9,no=20,missing=20
					19:leaf=-0.000924158085					20:leaf=0.0746402815				12:[1<-2 .2165812 91] yes=21,no=22,missing=22
					21:leaf=0.0145109529					22:leaf=-0.0591120496			8:[2<0.0343 976583] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.07721866 6 3] yes=23,no=26 ,missing=26 
					23:leaf=0.0859032273					24:leaf=-0.0773386955				14:[1<1.35485923] yes=25,no=26,missing=26
					25:leaf=0.151035994					26:leaf=0.0264888797		4:[0<0.538329601] yes=9,no=10,missing=10
			9:[4<-0.2576625 86] yes=15,no=16,missing=16
				15:[1<1.7179482] yes=27,no=28,missing=28
					27:leaf=-0.0220765322					28:leaf=0.0863365829				16:[3<-0.84 44 4 014 1] yes=4 9,no=30,missing=30
					29:leaf=-0.0290283058					30:leaf=-0.190255538			10:[4<-0.0814546945 ] yes=17,no=18,missing=18
				17:leaf=-0.0337617844				18:leaf=0.125635356	2:[4<-0.198848665] yes=5,no=6,missing=6
		5:leaf=-0.0306859817		6:leaf=0.110196851
