0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[0<0.678842068] yes=7,no=8,missing=8
			7:[5<0.56 30636 02] yes=13,no=16 ,missing=16 
				13:[0<0.253356069] yes=21,no=22,missing=22
					21:leaf=0.00271159806					22:leaf=-0.031164147				14:[3<-0.0849480703] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0605097115					24:leaf=0.000946706568			8:[5<-0.630368888] yes=15,no=16,missing=16
				15:[1<-2 .629484236] yes=25,no=26,missing=26
					25:leaf=-0.0353244916					26:leaf=0.0192849133				3 6:[2<-0.99788423 4] yes=27,no=28,missing=28
					27:leaf=0.00510455295					28:leaf=0.0669643134		4:[2<0.73996373 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .481151849] yes=17,no=18,missing=18
				17:[1<-2 .192 66182 3] yes=29,no=32 ,missing=32 
					29:leaf=-0.0261768922					30:leaf=0.0188614931				18:[3<0.4 34 3744 96] yes=31,no=34 ,missing=34 
					31:leaf=-0.0723178685					32:leaf=-0.00372615806			10:leaf=0.0392717421	2:[5<0.6236 6686 9] yes=5,no=6,missing=6
		5:[3<-0.747630775] yes=11,no=14 ,missing=14 
			11:leaf=0.0219468363			12:[5<-0.207698226] yes=19,no=20,missing=20
				19:[3<0.314 33184 5] yes=33,no=34,missing=34
					33:leaf=-0.0162160359					34:leaf=0.0203629658				20:leaf=-0.0778291002		6:leaf=0.0284536462
