0:[4<1.5 48115 18] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[0<0.604920745] yes=7,no=8,missing=8
			7:[0<0.327275515] yes=15,no=16,missing=16
				15:[3<0.4 1645771] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0499681272					26:leaf=-0.0272132754				16:[3<0.4904 53091] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.157073468					28:leaf=0.120777436			8:[4<-0.5 90570462] yes=17,no=18,missing=18
				17:[1<-2 .116854429] yes=29,no=32 ,missing=32 
					29:leaf=-0.11301811					30:leaf=0.055184111				18:[4<0.942690909] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.177139699					32:leaf=-0.0294492655		4:[2<0.73996373 ] yes=9,no=3 0,missing=3 0
			9:[5<1.16 780976 ] yes=19,no=20,missing=20
				19:[3<0.777604163] yes=33,no=34,missing=34
					33:leaf=-0.16257529					34:leaf=0.0412517823				20:[5<1.28696 713] yes=35,no=36,missing=36
					35:leaf=0.127418905					36:leaf=-0.0417179167			3 0:[2<3 .8666833 3] yes=23 ,no=22,missing=22
				21:[0<0.771405935] yes=37,no=38,missing=38
					37:leaf=0.197430357					38:leaf=0.0125435824				22:leaf=-0.0469393693	2:[5<0.733256 015] yes=5,no=6,missing=6
		5:[1<1.61885357] yes=11,no=12,missing=12
			11:[1<-2 .545628488] yes=23,no=24,missing=24
				23:[1<-2 .985396147] yes=39,no=42 ,missing=42 
					39:leaf=-0.161494091					40:leaf=0.179952353				24:[0<0.498010844] yes=41,no=42,missing=42
					41:leaf=-0.0777143165					42:leaf=-0.244655877			12:leaf=0.149416596		6:[3<-0.64 464 7054] yes=13,no=14,missing=14
			13:leaf=-0.00738729071			14:leaf=0.181495681
