0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:leaf=-0.0252908263		4:[3<-0.17474 4415] yes=7,no=8,missing=8
			7:leaf=0.0169612337			8:[3<0.614 850189] yes=13,no=14,missing=14
				13:leaf=-0.0270965416				14:leaf=0.00581047637	4 :[3<-0.869865477] yes=5,no=6,missing=6
		5:[2<-0.29383 8474] yes=9,no=3 0,missing=3 0
			9:[0<0.291058868] yes=15,no=16,missing=16
				15:leaf=-0.0397499651				16:leaf=-0.00116384844			3 0:[2<0.346979022] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.029547153				18:leaf=-0.0119851865		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.736165464] yes=19,no=20,missing=20
				19:[1<1.2 2239227] yes=23,no=24,missing=24
					23:leaf=0.037699163					24:leaf=-0.0107514858				20:[4<-0.15 9877409] yes=25,no=26,missing=26
					25:leaf=-0.0381794088					26:leaf=0.00489004003			12:[0<0.302373081] yes=21,no=22,missing=22
				21:[1<2 .567329943] yes=27,no=28,missing=28
					27:leaf=-0.000166025275					28:leaf=-0.0339722298				22:[1<2 .5412 2 8234] yes=29,no=32 ,missing=32 
					29:leaf=-0.00644771708					30:leaf=0.0361209624
