0:[4<-0.467214078] yes=1,no=2,missing=2
	1:[4<-0.745 728757] yes=5 ,no=4,missing=4
		3:[3<-0.194 4 97935] yes=7,no=8,missing=8
			7:leaf=-0.0122396331			8:leaf=0.0058751055		4:leaf=0.0145995189	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.14 888336] yes=9,no=10,missing=10
			9:leaf=-0.00455834111			10:leaf=0.0134858796		6:[0<-0.353153139] yes=11,no=12,missing=12
			11:[1<2 .335593432] yes=13,no=14,missing=14
				13:[0<1 .20807159] yes=17,no=18,missing=18
					17:leaf=-0.00421176525					18:leaf=-0.0244921241				14:leaf=0.00345809083			14 :[3<-0.314 4 64979] yes=15,no=16,missing=16
				15:leaf=-0.0120212035				16:[3<0.7604 18978] yes=19,no=4 0,missing=4 0
					19:leaf=0.0205010995					20:leaf=-0.00574079482
