0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[5<-0.0866 552855] yes=7,no=8,missing=8
			7:leaf=0.000973274233			8:leaf=-0.0218883995		4:leaf=0.00377841364	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[2<0.984023573 ] yes=9,no=3 0,missing=3 0
			9:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
				13:[1<1.2 2239227] yes=19,no=22 ,missing=22 
					19:leaf=0.0185989626					20:leaf=-0.00285210717				14:leaf=-0.011774024			10:leaf=-0.00954068732		6:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[0<0.0774483383] yes=15,no=16,missing=16
				15:leaf=0.00264336145				16:leaf=-0.0239669941			3 2:[2<-0.25364089] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.01598268				18:leaf=-0.00560645619
