0:[5<-0.0126 36 2721] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		5 :[4<0.804605722] yes=7,no=8,missing=8
			7:[2<-0.02593 703 43 ] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.125051841] yes=19,no=20,missing=20
					19:leaf=0.0249506496					20:leaf=0.00130009488				3 6:[2<0.73996373 ] yes=23 ,no=22,missing=22
					21:leaf=-0.0209129658					22:leaf=0.00624856027			8:leaf=-0.0187710561		6 :[5<-0.6 16 193332] yes=9,no=10,missing=10
			9:leaf=0.00203679199			10:leaf=0.0215303302	2:[4<0.471297681] yes=5,no=6,missing=6
		5:[5<1.6 8958671] yes=11,no=12,missing=12
			11:[4<-0.221222281] yes=17,no=18,missing=18
				17:[4<-0.828981102] yes=25 ,no=24,missing=24
					23:leaf=-0.0162453912					24:leaf=0.0136636095				18:leaf=-0.0282243416			12:leaf=0.0104663139		6:[4<1.025 85 959] yes=15 ,no=14,missing=14
			13:leaf=0.0207492039			14:leaf=-0.0104624061
