0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0422591344		4:[3<0.614 850189] yes=7,no=8,missing=8
			7:[5<0.0728821531] yes=13,no=16 ,missing=16 
				13:[5<-0.0866 552855] yes=23,no=26 ,missing=26 
					23:leaf=-0.0247983653					24:leaf=-0.160332069				3 4:[2<-0.3 35872066] yes=25,no=26,missing=26
					25:leaf=-0.0722629875					26:leaf=0.0773073733			8:[3<0.71064 54 31] yes=15,no=16,missing=16
				15:leaf=0.111310624				16:[3<0.831140459] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0837505907					28:leaf=0.00116132013	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.00831799861			12 :[1<2 .172534317] yes=17,no=18,missing=18
				17:leaf=0.112577468				18:[4<0.168129906] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0493966043					30:leaf=0.0606721342		6:[3<-1.38174498] yes=11,no=14 ,missing=14 
			11:[5<0.086 968136 8] yes=19,no=20,missing=20
				19:[4<0.96142985 4] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0821208209					32:leaf=-0.0814919174				20:[2<-0.29383 8474] yes=33,no=34,missing=34
					33:leaf=-0.128337875					34:leaf=0.0215500388			12:[5<0.715938866] yes=21,no=22,missing=22
				21:[5<0.56 30636 02] yes=35,no=36,missing=36
					35:leaf=0.00571012683					36:leaf=0.0726773739				22:[1<-1.42 223479] yes=37,no=38,missing=38
					37:leaf=0.0482624806					38:leaf=-0.0277748574
