0:[0<1 .09416509] yes=1,no=2,missing=2
	1:[1<2 .646764994] yes=3,no=4,missing=4
		3:[1<2 .422818571] yes=7,no=8,missing=8
			7:[3<-0.47494 914 4] yes=15,no=16,missing=16
				15:leaf=0.0185107104				3 6:[2<0.928456843] yes=23 ,no=22,missing=22
					21:leaf=-0.0359376669					22:leaf=0.0174019244			8:leaf=0.0442314073		4:[0<1 .48150694] yes=9,no=10,missing=10
			9:leaf=0.010132988			10:leaf=-0.0719292462	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[3<-0.869865477] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.2397383 22] yes=3 7,no=3 8,missing=3 8
				17:[0<1.09293008] yes=23,no=24,missing=24
					23:leaf=-0.0577956773					24:leaf=0.0145441517				3 8:[2<0.346979022] yes=25,no=26,missing=26
					25:leaf=0.0524737276					26:leaf=-0.0219710618			14 :[3<-0.56737715] yes=19,no=4 0,missing=4 0
				19:[4<0.5569685 5 1] yes=27,no=28,missing=28
					27:leaf=0.0758747682					28:leaf=-0.0369379222				20:[4<0.5 575 5 4644] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0117421886					30:leaf=0.0191611294		6:[1<-2 .1443932 12] yes=13,no=14,missing=14
			13:leaf=0.00557070225			14:leaf=0.0499653853
