0:[2<3 .55285347] yes=3 ,no=2,missing=2
	1:[5<-0.630368888] yes=3,no=6 ,missing=6 
		3:[2<0.29356323 7] yes=5,no=6,missing=6
			5:[3<0.888394117] yes=9,no=10,missing=10
				9:[3<0.00337354 371] yes=15,no=16,missing=16
					15:leaf=0.0122794276					16:leaf=-0.0265870336				10:leaf=0.0162234772			6:leaf=-0.0236475021		4:[4<0.549947858] yes=7,no=8,missing=8
			7:[5<-0.00352959009] yes=11,no=12,missing=12
				11:[3<0.74 4715948] yes=17,no=18,missing=18
					17:leaf=0.0326860584					18:leaf=-0.00245406176				3 2:[2<-0.834806623 ] yes=3 9,no=20,missing=20
					19:leaf=-0.0237140115					20:leaf=0.0103036892			8:[4<1.51672959] yes=15 ,no=14,missing=14
				3 3:[2<-0.803855538] yes=23 ,no=22,missing=22
					21:leaf=0.00362421386					22:leaf=-0.0263440665				14:leaf=0.0150576765	2:leaf=0.0122503545
