0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[4<-0.95 9968109] yes=5 ,no=4,missing=4
		3:[0<0.113283284] yes=7,no=8,missing=8
			7:[3<-0.554498136] yes=15,no=16,missing=16
				15:leaf=-0.0293350946				16:leaf=-0.189186081			8:[5<0.6 6 1673726] yes=17,no=18,missing=18
				17:[5<-0.39635852] yes=31,no=32,missing=32
					31:leaf=0.00499010133					32:leaf=-0.0825077593				18:leaf=0.0803085864		6 :[5<-0.5536 93202] yes=9,no=10,missing=10
			9:[4<1.45 5 5 0264] yes=19,no=20,missing=20
				19:[3<0.670364084 ] yes=33,no=34,missing=34
					33:leaf=0.165005997					34:leaf=0.00408145553				20:leaf=-0.127579808			10:[5<1.070906 97] yes=21,no=22,missing=22
				21:[5<0.701553106] yes=35,no=36,missing=36
					35:leaf=-0.0255652461					36:leaf=-0.157147408				22:[0<0.0344757847] yes=37,no=38,missing=38
					37:leaf=0.163733453					38:leaf=-0.0194618106	2:[4<-0.95 9968109] yes=5,no=6,missing=6
		5:[5<0.336015731] yes=11,no=12,missing=12
			11:[0<1 .15685797] yes=23,no=24,missing=24
				23:[2<-0.353763878] yes=39,no=40,missing=40
					39:leaf=-0.0929207057					40:leaf=0.0729683265				24:[1<-1.34397316] yes=41,no=42,missing=42
					41:leaf=0.0172255766					42:leaf=0.148980454			12:[0<-0.578702986] yes=25,no=26,missing=26
				25:[5<0.77226 8566] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0156655591					44:leaf=-0.129181981				26:[5<0.56 30636 02] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0996996611					46:leaf=0.0799752623		6:[5<-0.357902259] yes=13,no=16 ,missing=16 
			15 :[4<0.517995 45] yes=27,no=28,missing=28
				4 7:[3<-1.063474 15] yes=47,no=48,missing=48
					47:leaf=0.122513361					48:leaf=-0.0790799186				28:[0<1 .27971196] yes=49,no=50,missing=50
					49:leaf=-0.122923307					50:leaf=0.0415491983			16 :[5<1.070906 97] yes=29,no=30,missing=30
				29:[0<0.975244999] yes=51,no=52,missing=52
					51:leaf=0.0134649649					52:leaf=0.193463951				30:[2<-0.3 97570309] yes=53,no=54,missing=54
					53:leaf=-0.122355498					54:leaf=0.0394288525
