0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<2 .846823812] yes=3,no=4,missing=4
		3:[2<-0.446643502] yes=7,no=8,missing=8
			7:[0<-0.0482289307] yes=13,no=14,missing=14
				13:leaf=0.0259773973				14:leaf=-0.01152026			8:[2<0.438576996] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.340183347] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0111462008					22:leaf=-0.0609938316				16:leaf=0.00334901223		4:leaf=0.0201412961	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[2<-0.545850694] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000689443259			10:leaf=0.0467994213		6:[2<-0.62562567] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.94061631] yes=17,no=18,missing=18
				17:[3<-1.08964 488] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00975172874					24:leaf=-0.0726116523				18:[3<0.865166366] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0142074702					26:leaf=-0.0388877466			14 :[3<-0.898944 173] yes=19,no=4 0,missing=4 0
				19:[5<1.6 386 56 03] yes=27,no=28,missing=28
					27:leaf=0.0587695166					28:leaf=-0.00719035463				4 0:[3<-0.74 1431315] yes=4 9,no=30,missing=30
					29:leaf=-0.0551884361					30:leaf=0.00434912881
