0:[4<-0.1175 2617] yes=1,no=2,missing=2
	1:[3<-0.108134 593] yes=3,no=4,missing=4
		3:[5<-0.1016 87756] yes=7,no=8,missing=8
			7:[2<-0.053 0553345] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0390129909				16:leaf=-0.0296360571			8:[5<0.6 85873193] yes=17,no=18,missing=18
				17:leaf=-0.0597669967				18:[0<-0.233499259] yes=31,no=32,missing=32
					31:leaf=0.0172503721					32:leaf=-0.0280697364		4:[3<0.931694 779] yes=9,no=10,missing=10
			9:[2<-0.486040205] yes=3 9,no=20,missing=20
				19:[5<-0.16 8581192] yes=33,no=36 ,missing=36 
					33:leaf=-0.0452899896					34:leaf=0.0265846103				20:[0<-0.839129388] yes=35,no=36,missing=36
					35:leaf=0.00306597073					36:leaf=0.0605962053			3 0:[2<-0.3 82799803 ] yes=23 ,no=22,missing=22
				21:leaf=0.0146362996				22:leaf=-0.0382054858	2:[1<2 .122765996] yes=5,no=6,missing=6
		5:[1<-2 .32672 2 777] yes=11,no=12,missing=12
			11:[3<0.3334994 53] yes=4 3,no=4 4,missing=4 4
				23:[0<0.253356069] yes=37,no=38,missing=38
					37:leaf=0.0435673334					38:leaf=0.00387401902				24:[0<0.0843379274] yes=39,no=40,missing=40
					39:leaf=-0.0295127314					40:leaf=0.0235617273			14 :[3<0.54 4 557616] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.11510995] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.055475425					42:leaf=-0.00902903359				26:leaf=0.0174558666		6:[5<0.225908875] yes=13,no=16 ,missing=16 
			13:[5<-0.3126 58277] yes=27,no=28,missing=28
				27:[5<-0.6 679666 67] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0289730057					44:leaf=-0.0307832472				28:[0<-0.110449374] yes=45,no=46,missing=46
					45:leaf=0.00480255624					46:leaf=0.0608057082			14:[1<2 .481151849] yes=29,no=32 ,missing=32 
				29:leaf=0.0408274904				32 :[1<2 .833178461] yes=47,no=48,missing=48
					47:leaf=-0.0475258343					48:leaf=0.00585500384
