0:[5<0.193759963] yes=1,no=2,missing=2
	1:[0<0.265737206] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:leaf=0.0170406867			8:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .12 99872 43] yes=21,no=22,missing=22
					21:leaf=-0.0249742791					22:leaf=0.027003387				14:[1<-2 .12 99872 43] yes=23,no=24,missing=24
					23:leaf=0.000413763017					24:leaf=-0.0523375273		4:[4<0.942690909] yes=9,no=10,missing=10
			9:[1<-2 .8116712 19] yes=15,no=16,missing=16
				15:leaf=-0.0110105798				16:[0<0.946071088] yes=25,no=26,missing=26
					25:leaf=0.05523872					26:leaf=-0.00891191326			10:leaf=-0.0205735676	2:[1<2 .956271887] yes=5,no=6,missing=6
		5:[0<0.736165464] yes=11,no=12,missing=12
			11:[1<-2 .179921553] yes=17,no=18,missing=18
				3 7:[2<-3 .3 83 67603] yes=27,no=28,missing=28
					27:leaf=0.0265581533					28:leaf=-0.0203411225				18:[3<-0.53939867] yes=4 9,no=30,missing=30
					29:leaf=-0.00380612374					30:leaf=0.0440909266			12:[1<-2 .154916555] yes=19,no=22 ,missing=22 
				19:leaf=0.0153952958				20:leaf=-0.0362573452		6:leaf=-0.0165048447
