0:[0<0.946071088] yes=1,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[2<0.388993 952] yes=7,no=8,missing=8
			7:[5<0.16 656122] yes=15,no=16,missing=16
				15:[0<1 .24729764] yes=31,no=32,missing=32
					31:leaf=-0.0324005112					32:leaf=0.074087657				16:[5<0.193759963] yes=33,no=36 ,missing=36 
					33:leaf=-0.24442181					34:leaf=0.0177592449			8:[5<0.386 06 1935] yes=17,no=18,missing=18
				17:[3<0.190311551] yes=35,no=36,missing=36
					35:leaf=0.00456132181					36:leaf=-0.0976083204				18:[4<1.777005 41] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0900939852					38:leaf=-0.120185882		4:[2<0.0009353 90474] yes=9,no=3 0,missing=3 0
			9:[3<0.649761736] yes=19,no=4 0,missing=4 0
				19:[4<0.6996475 07] yes=5 9,no=40,missing=40
					39:leaf=-0.0564819537					40:leaf=0.09139397				20:leaf=-0.19549337			12 :[1<1.2 86922 5] yes=21,no=22,missing=22
				23 :[2<0.70470043 ] yes=43 ,no=42,missing=42
					41:leaf=0.0229270589					42:leaf=-0.129939809				22:[5<0.733256 015] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.135826498					44:leaf=-0.0370998867	2:[1<2 .5412 2 8234] yes=5,no=6,missing=6
		5:[3<-0.914 44 7545] yes=11,no=14 ,missing=14 
			11:[0<1.41093659] yes=23,no=24,missing=24
				23:leaf=0.165456921				24:[0<1.79510665] yes=45,no=46,missing=46
					45:leaf=0.00428522378					46:leaf=-0.133066952			3 2:[2<0.469973892] yes=25,no=26,missing=26
				4 5:[3<0.359614 703] yes=47,no=48,missing=48
					47:leaf=-0.168050557					48:leaf=0.00823184662				26:[0<1.53335226] yes=49,no=50,missing=50
					49:leaf=0.0996528044					50:leaf=-0.0648627132		6:[0<1.15948582] yes=13,no=14,missing=14
			13:[5<0.086 968136 8] yes=27,no=28,missing=28
				27:leaf=-0.0841041431				28:leaf=0.0401915982			16 :[5<0.927908659] yes=29,no=30,missing=30
				29:leaf=0.150366321				30:leaf=-0.0354320109
