0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[5<1.38210726] yes=3,no=6 ,missing=6 
		3:[5<0.591029763] yes=7,no=8,missing=8
			7:[0<0.678842068] yes=11,no=12,missing=12
				11:[4<-0.775 192525] yes=17,no=18,missing=18
					17:leaf=-0.0406095795					18:leaf=0.000819699373				12:[5<-0.07721866 6 3] yes=19,no=20,missing=20
					19:leaf=0.0372758768					20:leaf=-0.00329564232			8:[3<0.368961185] yes=13,no=14,missing=14
				13:leaf=-0.0501420386				14:leaf=0.0134392995		4:leaf=0.0204290487	2:[4<-1.40596294] yes=5,no=6,missing=6
		5:leaf=0.030812677		6:[2<-0.505999267] yes=9,no=3 0,missing=3 0
			9:leaf=0.0293950718			3 0:[2<0.0633755252] yes=3 5,no=3 6,missing=3 6
				15:[3<0.4 65040606] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0373019613					22:leaf=0.0188171193				3 6:[2<0.383 606758] yes=23,no=24,missing=24
					23:leaf=0.0372218378					24:leaf=-0.00774335163
