0:[0<1.53335226] yes=1,no=2,missing=2
	1:[0<1.26704121] yes=3,no=4,missing=4
		3:[3<0.4 1645771] yes=7,no=8,missing=8
			7:[0<1.1979171] yes=13,no=14,missing=14
				13:[1<1.37353384] yes=25,no=26,missing=26
					25:leaf=0.0321282968					26:leaf=-0.049517788				14:[3<-0.589634 034] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0302961823					28:leaf=-0.214418277			8:[3<0.368961185] yes=15,no=16,missing=16
				15:[5<1.33893871] yes=29,no=30,missing=30
					29:leaf=-0.103688985					30:leaf=0.107613057				16:[3<0.417054 716] yes=31,no=34 ,missing=34 
					31:leaf=0.134325609					32:leaf=-0.0132793756		4:[4<-0.5 75118256] yes=9,no=10,missing=10
			9:[3<-0.44 4880445] yes=17,no=18,missing=18
				17:leaf=-0.110653214				18:leaf=0.095881857			10:[4<0.984211445] yes=19,no=20,missing=20
				19:leaf=0.22181581				20:leaf=0.0206967629	2:[5<1.6 386 56 03] yes=5,no=6,missing=6
		5:[1<2 .249517947] yes=11,no=12,missing=12
			11:[0<1.79510665] yes=21,no=22,missing=22
				21:[4<0.97515 8426] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0643527806					34:leaf=-0.0997459516				22:[2<-0.3 82799803 ] yes=35,no=36,missing=36
					35:leaf=-0.178360373					36:leaf=0.00389888487			3 2:[2<-3 .3 43 26968] yes=23,no=24,missing=24
				23:leaf=-0.0151823852				24:leaf=0.171293095		6:leaf=-0.214804381
