0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.734 4 64817] yes=3,no=4,missing=4
		3:leaf=0.0173233673		4:[1<-2 .572738528] yes=7,no=8,missing=8
			7:[2<-0.2397383 22] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0166227706				14:leaf=-0.00792781077			8:[1<1.2 691322 9] yes=15,no=16,missing=16
				15:[5<-0.6076 29981] yes=21,no=22,missing=22
					21:leaf=0.00792519748					22:leaf=-0.0378907621				16:leaf=0.00874515902	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[0<-0.0412393324] yes=9,no=10,missing=10
			9:leaf=0.0107103372			10:[3<-0.898944 173] yes=17,no=18,missing=18
				3 7:[2<-0.62562567] yes=23,no=24,missing=24
					23:leaf=-0.0191245303					24:leaf=0.0200402811				18:[1<2 .2 2 42 3844565] yes=25,no=26,missing=26
					25:leaf=-0.0340159461					26:leaf=0.00196785387		6:[1<1.33427823] yes=11,no=12,missing=12
			11:[5<-0.6 06 03229] yes=19,no=20,missing=20
				19:[4<-0.5 66164625] yes=27,no=28,missing=28
					27:leaf=-0.000317139697					28:leaf=0.0371814482				20:[4<0.629242778] yes=29,no=5 0,missing=5 0
					29:leaf=0.0178952534					30:leaf=-0.026113702			12:leaf=-0.010929116
