0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0344737805		6 :[5<-0.216 572832] yes=7,no=8,missing=8
			7:[2<0.7828533 27] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.458487749] yes=23,no=24,missing=24
					23:leaf=-0.00660715625					24:leaf=-0.0832478926				14:leaf=0.0273893457			8:[5<-0.0866 552855] yes=15,no=16,missing=16
				15:leaf=0.0543594174				16:[4<-0.9605045 55 ] yes=25,no=26,missing=26
					25:leaf=-0.0885132998					26:leaf=0.00263478793	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=9,no=10,missing=10
			9:[0<0.824823141] yes=17,no=18,missing=18
				17:[0<-0.0193734169] yes=27,no=28,missing=28
					27:leaf=-0.0404316261					28:leaf=0.0561820678				18:leaf=-0.0788027048			3 0:[2<-0.77078433 8] yes=3 9,no=20,missing=20
				19:[3<0.181564 141] yes=4 9,no=30,missing=30
					29:leaf=0.0384341627					30:leaf=-0.0641807914				20:[0<1.1979171] yes=31,no=32,missing=32
					31:leaf=0.0992989913					32:leaf=-0.0392821766		6:[4<-0.604566514] yes=11,no=12,missing=12
			11:leaf=-0.0645077974			12:[4<-0.514878154] yes=21,no=22,missing=22
				21:[1<2 .32 5758983] yes=33,no=34,missing=34
					33:leaf=0.0791948587					34:leaf=-0.0166946668				22:[4<-0.415429415 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0525186323					36:leaf=0.00228669471
