0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<2 .822 247829] yes=3,no=4,missing=4
		3:[1<2 .422818571] yes=7,no=8,missing=8
			7:[3<0.075314 7635] yes=13,no=14,missing=14
				13:[3<-0.3984 6113] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.022991769					22:leaf=0.0369954295				16 :[5<-0.26 6 138196] yes=23,no=26 ,missing=26 
					23:leaf=-0.0568558052					24:leaf=-0.00277379621			8:leaf=0.0287079792		4:leaf=-0.034888532	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=9,no=10,missing=10
			9:leaf=-0.0120086661			10:[4<0.5 815 6518] yes=15,no=16,missing=16
				15:leaf=0.0497629941				16:leaf=0.00277314754		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.18243814] yes=17,no=18,missing=18
				3 7:[2<0.243956625] yes=25,no=26,missing=26
					25:leaf=-0.0217536166					26:leaf=0.0345736295				18:[4<0.267925 027] yes=27,no=28,missing=28
					27:leaf=-0.0609056763					28:leaf=0.00106426398			12:[1<-2 .4842 72715] yes=19,no=22 ,missing=22 
				19:[3<-0.74 1431315] yes=4 9,no=30,missing=30
					29:leaf=-0.020215217					30:leaf=0.0544997267				20:[5<-0.73815757] yes=31,no=32,missing=32
					31:leaf=0.0310504567					32:leaf=-0.00935597811
