0:[4<-0.26655 7488] yes=1,no=2,missing=2
	1:[0<-0.839129388] yes=3,no=4,missing=4
		3:[0<1 .37304258] yes=7,no=8,missing=8
			7:leaf=0.00712483423			8:leaf=-0.0205824971		4:[3<0.904 400613] yes=9,no=10,missing=10
			9:[2<-0.368283 99] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .2 71142712 7] yes=19,no=22 ,missing=22 
					19:leaf=0.0162735917					20:leaf=-0.013632155				14:leaf=0.0333389714			10:leaf=-0.0097376639	2:[4<-0.110540658] yes=5,no=6,missing=6
		5:leaf=-0.0189742241		6:[4<0.15 9064148] yes=11,no=12,missing=12
			3 3 :[2<-0.34663707] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.022092212				16:leaf=-0.00195521233			12:[1<2 .5524322 2 1] yes=17,no=18,missing=18
				17:[4<0.267925 027] yes=21,no=22,missing=22
					21:leaf=-0.0296987053					22:leaf=-0.00197318872				18:[0<-0.101776153] yes=23,no=24,missing=24
					23:leaf=-0.0058027734					24:leaf=0.0226653684
