0:[4<-0.004615 64258] yes=1,no=2,missing=2
	3 :[2<-0.7645603 63] yes=3,no=4,missing=4
		3:[1<-2 .473342568] yes=7,no=8,missing=8
			7:leaf=0.0135268532			8:[5<-0.389936 033] yes=15,no=16,missing=16
				15:leaf=-0.00432207575				16:leaf=-0.0423715003		4:[0<-0.40459922] yes=9,no=10,missing=10
			9:[2<0.398477525] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .2 282 528236] yes=27,no=28,missing=28
					27:leaf=-0.0122511024					28:leaf=0.0144952061				18:leaf=-0.028293699			10:[0<0.736165464] yes=19,no=20,missing=20
				19:[3<0.649761736] yes=4 9,no=30,missing=30
					29:leaf=0.0455375798					30:leaf=0.00725490693				20:leaf=-0.0197767075	2:[5<-0.3787366 36] yes=5,no=6,missing=6
		5:[3<-0.64 464 7054] yes=11,no=14 ,missing=14 
			11:leaf=-0.0294258874			12:[5<-0.59156 0337] yes=21,no=22,missing=22
				4 1:[3<0.436381104 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0391897559					32:leaf=-0.00404785667				22:leaf=-0.0231754016		6:[2<0.547863 576] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.0126 36 2721] yes=23,no=26 ,missing=26 
				23:leaf=0.0455489792				24:[1<2 .461943299] yes=33,no=34,missing=34
					33:leaf=0.0171328131					34:leaf=-0.0157089382			16 :[5<0.06 30568755] yes=25,no=26,missing=26
				25:leaf=-0.0329719074				26:leaf=0.0139618125
