0:[0<-0.145431742] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:leaf=0.0117510324		6 :[5<-0.6076 29981] yes=7,no=8,missing=8
			7:[1<-2 .1312 65935] yes=13,no=14,missing=14
				13:leaf=-0.0134860715				14:leaf=0.0177968759			8:[1<-2 .2 428438373] yes=15,no=16,missing=16
				15:[1<-2 .442 432 313] yes=23,no=24,missing=24
					23:leaf=-0.0134392995					24:leaf=0.0244700648				16:[3<0.4 40004 647] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0348993801					26:leaf=0.00297083799	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[2<-0.29383 8474] yes=9,no=3 0,missing=3 0
			9:[2<-0.903 283 238] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000679210294				18:leaf=-0.0202253871			10:[5<-0.6 9626 8066] yes=19,no=20,missing=20
				19:leaf=-0.00712651294				20:leaf=0.0176848825		6:[5<-1.22038078] yes=11,no=12,missing=12
			11:leaf=-0.00751453731			12:[0<0.736165464] yes=21,no=22,missing=22
				21:[5<-0.061287608] yes=27,no=28,missing=28
					27:leaf=-0.000176767469					28:leaf=0.032760486				22:leaf=-0.00427794503
