0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.0200352687			8:leaf=-0.0117241563		4:[0<0.0105162933] yes=9,no=10,missing=10
			9:[5<0.6 1136 6883] yes=15,no=16,missing=16
				15:leaf=-0.0335854143				16:leaf=-0.00181089912			10:[0<0.725715816] yes=17,no=18,missing=18
				17:leaf=0.0171666164				18:leaf=-0.0126991859	2:[5<-0.266 781773] yes=5,no=6,missing=6
		5:[0<-0.592281103] yes=11,no=12,missing=12
			11:leaf=-0.020130096			12:[5<-0.708502116 ] yes=19,no=20,missing=20
				19:leaf=0.0181625821				20:leaf=-0.0104169426		6:[5<1.070906 97] yes=13,no=16 ,missing=16 
			3 3:[2<0.80623 7553 ] yes=23 ,no=22,missing=22
				21:[0<-0.110449374] yes=23,no=24,missing=24
					23:leaf=0.0359795652					24:leaf=0.00540299946				22:leaf=-0.00568657648			14:leaf=-0.0105634304
