2 :[1<2 .613326252] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		3:[1<2 .178792864] yes=7,no=8,missing=8
			7:[4<0.181505516] yes=15 ,no=14,missing=14
				3 3:[2<-0.42753005] yes=3 9,no=20,missing=20
					19:leaf=0.031774506					20:leaf=-0.00581646105				14:[4<0.65 55 84085 ] yes=21,no=22,missing=22
					21:leaf=-0.0262219068					22:leaf=0.00493259914			8:[4<0.168129906] yes=15,no=16,missing=16
				15:leaf=-0.0377363488				16:leaf=0.00819401722		6 :[5<0.5191766 83] yes=9,no=10,missing=10
			9:leaf=0.0316761285			10:leaf=-0.00223118882	2:[4<0.86090219] yes=5,no=6,missing=6
		5:[0<0.487877041] yes=11,no=12,missing=12
			3 3 :[2<0.050588293 3 ] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.55 7672162] yes=25 ,no=24,missing=24
					23:leaf=-0.00142120244					24:leaf=-0.0494909436				18:leaf=4.26413681e-05			12:leaf=0.0150104454		6:leaf=0.0217079744
