0:[2<0.0633755252] yes=3 ,no=2,missing=2
	1:[1<2 .481151849] yes=3,no=4,missing=4
		3:[0<0.897768617] yes=7,no=8,missing=8
			7:[1<-2 .12 99872 43] yes=15,no=16,missing=16
				15:[1<-2 .358242 545] yes=29,no=32 ,missing=32 
					29:leaf=0.0112524461					30:leaf=-0.0354953185				16:[5<0.0999176055] yes=31,no=32,missing=32
					31:leaf=0.06472601					32:leaf=-0.00630232552			8:[0<1.09293008] yes=17,no=18,missing=18
				17:leaf=-0.0592117943				18:[3<-0.4569584 05] yes=33,no=34,missing=34
					33:leaf=-0.02971665					34:leaf=0.0332756303		4:[0<-0.110449374] yes=9,no=10,missing=10
			9:[0<-0.645327449] yes=19,no=20,missing=20
				19:[5<-0.180011362] yes=35,no=36,missing=36
					35:leaf=-0.0260619838					36:leaf=0.022922568				20:leaf=-0.0706276745			10:[5<0.306951851] yes=21,no=22,missing=22
				4 1:[3<0.74 4715948] yes=37,no=38,missing=38
					37:leaf=0.0466464423					38:leaf=-0.0117726875				22:[2<-0.825779378] yes=39,no=40,missing=40
					39:leaf=0.0246271081					40:leaf=-0.0605999269	2:[5<0.0728821531] yes=5,no=6,missing=6
		5:[2<0.356703403 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.199108571] yes=25 ,no=24,missing=24
				23:leaf=0.00594225107				24:leaf=0.0510312356			3 2:[2<3 .03289843] yes=25,no=26,missing=26
				25:[0<0.246586055] yes=41,no=42,missing=42
					41:leaf=-0.05570722					42:leaf=0.00806601066				26:[5<-0.708502116 ] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0361013114					44:leaf=-0.00611679023		6:[2<3 .33 3 3 6557] yes=3 3,no=3 4,missing=3 4
			13:[0<0.938207686] yes=27,no=28,missing=28
				27:leaf=0.0639271066				28:leaf=-0.0173688401			14:leaf=-0.0105522182
