0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<-1.291742 89] yes=7,no=8,missing=8
			7:[4<-0.644097924] yes=15,no=16,missing=16
				15:leaf=0.0159192849				16:leaf=-0.12700069			8:[4<0.5 40722144] yes=17,no=18,missing=18
				17:[4<-0.5 66164625] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0236802101					30:leaf=0.130095348				18:[5<0.6796 90089] yes=31,no=32,missing=32
					31:leaf=-0.0946044326					32:leaf=0.0944332778		4:[2<0.928456843] yes=9,no=3 0,missing=3 0
			9:[4<-0.75157715 9] yes=19,no=20,missing=20
				19:[3<-0.4 03637138] yes=33,no=34,missing=34
					33:leaf=-0.175819993					34:leaf=-0.0234439187				20:[4<-0.467214078] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0893582776					36:leaf=-0.0659773722			10:leaf=0.0649027079	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=23 ,no=22,missing=22
				21:[5<-0.890569866] yes=37,no=38,missing=38
					37:leaf=0.105633102					38:leaf=-0.039436236				22:[2<0.65973 0288] yes=39,no=40,missing=40
					39:leaf=-0.132028878					40:leaf=-0.00575223099			3 2:[2<-0.0758089053 ] yes=23,no=24,missing=24
				4 3:[3<0.5554 44 717] yes=41,no=44 ,missing=44 
					41:leaf=0.110041842					42:leaf=-0.0704755858				24:leaf=0.179953918		6:[0<-0.69045645] yes=13,no=14,missing=14
			13:[3<0.54 4 557616] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.0739303008] yes=43,no=44,missing=44
					43:leaf=-0.00206270185					44:leaf=-0.173613563				26:[5<-0.39635852] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0713493228					46:leaf=0.0994580761			14:[3<-0.869865477] yes=4 7,no=4 8,missing=4 8
				27:[5<0.363697886] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00175919861					48:leaf=-0.0880382583				4 8:[3<0.7604 18978] yes=49,no=50,missing=50
					49:leaf=0.025112398					50:leaf=-0.0224711411
